solScanFileTemplate,solScan
imgScanFileTemplate,imgScan
measFCSDuration,3
lineLenSpinner,1
AOsampFreqSpinner,0
angleSpinner,0
lineShiftSpinner,1
angleSpinner_2,1
angleSpinner_3,1
angleSpinner_4,1
imgScanNumLines,0
imgScanPPLine,0
imgScanLineFreq,0
imgScanNumPlanes,0
imgScanZstep,0
currLine,-1
currPlane,-1
planeShowCombox,0
depPowSpinner,130
depCurrSpinner,1500
stageSteps,250
solLinFracSpinner,0.9
solScanMaxFileSize,5.0
solScanCalTime,3.0
solScanDuration,10.0
imgScanDim1,0.0
imgScanDim2,0.0
imgScanLinFrac,0.0
xAoV,0.0
yAoV,0.0
zAoV,0.0
axisMoveSpinner,0.0
solScanTypeCombox,0
scanPresetCombox_6,0
scanPresetCombox_5,0
imgScanPreset,0
imgScanType,0
axisCombox,0
imgShowCombox,0
