imgScanFileTemplate,imgScan
solScanFileTemplate,solScan
measFCSDur,3
imgScanNumLines,80
imgScanPPLine,1000
imgScanLineFreq,20
imgScanNumPlanes,1
currLine,-1
currPlane,-1
numPlaneShown,0
circAoSampFreq,10000
circDiameter,50
circSpeed,6000
maxLineLen,100
angAoSampFreq,10000
angle,120
lineShift,2
solAngScanSpeed,6000
minNumLines,6
maxScanFreq,40
depPow,130
depCurr,1500
stageSteps,250
fcsG0,0.0
fcsDecayTime,0.0
imgScanDim1,15.0
imgScanDim2,15.0
imgScanDim3,0.0
imgScanLinFrac,0.9
solLinFrac,0.9
solScanMaxFileSize,5.0
solScanCalDur,1.0
solScanTotalDur,0.1
xAOV,8e-05
yAOV,8e-05
zAOV,5.74739
axisMoveUm,0.0
imgScanPreset,0
imgScanType,1
imgShowCombox,0
solScanType,0
solCircScanPreset,0
solAngScanPreset,0
axis,0
