arduinoAddr,COM3
excMod,PicoQuant
excTriggerExtAddr,Dev1/port0/line6
excTriggerIntAddr,Dev3/port0/
excAddr,Dev3/port0/line21
depMod,MPB
depAddr,COM7
depShutterAddr,Dev3/port0/line11
solDataPath,./data/solution measurements
imgDataPath,./data/image measurements
camDataPath,./data/camera photos
logDataPath,./log/
counterPixelClockAddress,Dev1/Ctr0
pixelClockCounterIntOutputAddress,/Dev3/Ctr0InternalOutput
counterTriggerAddress,Dev3/port1/line0
counterTriggerArmStartDigEdgeSrc,/Dev3/PFI0
counterPhotonCounter,Dev3/ctr1
counterCIcountEdgesTerm,/Dev3/PFI8
TDCaddress,Dev3/port0/line12
TDCdataVersion,7bytes noreset
pixelClockCounterAddress,Dev3/ctr0
pixelClockSrcOfTicks,/Dev3/PFI3
AOXaddrP,Dev3/ao2
AOXaddrN,Dev3/ao3
AOYaddrP,Dev3/ao0
AOYaddrN,Dev3/ao1
AOZaddr,Dev1/ao1
AOXintAddrP,Dev3/_ao2_vs_aognd
AOXintAddrN,Dev3/_ao3_vs_aognd
AOYintAddrP,Dev3/_ao0_vs_aognd
AOYintAddrN,Dev3/_ao1_vs_aognd
AOZintAddr,Dev3/ai0
AOdigTrigSrc,/Dev3/PFI0
AItrigSrc,/Dev3/PFI0
AIXaddr,Dev3/ai23
AIYaddr,Dev3/ai7
AIZaddr,Dev3/ai9
AIlaserMonAddr,Dev3/ai3
um232FlowControl,hw
um232DeviceDescription,UM232H
um232BitMode,SYNCFF
depUpdateTime,10
counterBufferSizeSpinner,10000
TDClaserFreq,10
TDCFPGAFreq,400
TDCpixelClockFreq,4
TDCversion,3
pixelClockLowTicks,10
pixelClockHighTicks,2
pixelClockFreq,4000
AIclkDivSpinner,100
um232VendID,1027
um232BaudRate,5000000
um232ReadTimeout,0
um232ProdID,24596
um232latencyTimerVal,2
um232nBytes,256000
uc480VidIntrvl,0.3
counterUpdateTime,0.2
xConv,68.0
yConv,78.0
zConv,10.0
