AOXchannel,Dev3/ao0
AOYchannel,Dev3/ao1
AOZchannel,Dev3/ao2
AOXintChan,Dev3/_ao0_vs_aognd
AOYintChan,Dev3/_ao1_vs_aognd
AOZintChan,Dev3/_ao2_vs_aognd
AOdigTrigSrc,/Dev3/PFI0
AIchans,"Dev3/ai23, Dev3/ai7, Dev3/ai9, Dev3/ai3"
AItrigSrc,/Dev3/PFI0
AIXchannel,Dev3/ai23
AIYchannel,Dev3/ai7
AIZchannel,Dev3/ai9
AIlaserMon,Dev3/ai3
um232DeviceDescription,
counterPixelClockChannel,Dev1/Ctr0
counterPixelClockOutputChannel,/Dev3/Ctr0InternalOutput
counterTriggerChannel,Dev3/port1/line0
counterTriggerArmStartDigEdgeSrc,/Dev3/PFI0
counterPhotonCounter,Dev3/ctr1
counterCIcountEdgesTerm,/Dev3/PFI8
TDCstartChannel,Dev3/port0/line12
TDCdataVersion,7bytes noreset
pixelClockCounterChan,Dev3/ctr0
pixelClockSrcOfTicks,/Dev3/PFI3
excMod,PicoQuant
excTriggerExtChan,Dev1/port0/line6
excTriggerIntChan,Dev3/port0/
excChan,Dev3/port0/line21
depMod,MPB
depPort,COM7
depShutterChan,Dev3/port0/line11
mainProgPath,TEST
solDataPath,TEST
imgDataPath,TEST
camDataPath,TEST
AIclkDivSpinner,100
um232DevIdxSpinner,0
um232latencyTimerValSpinner,2
um232InTransferRateSpinner,256000
um232ReadTimeoutSpinner,10
counterBufferSizeSpinner,2000
TDClaserFreqSpinner,10
TDCFPGAFreqSpinner,400
TDCpixelClockFreqSpinner,4
TDCverionSpinner,3
pixelClockLowTicksSpinner,10
pixelClockHighTicksSpinner,2
pixelClockFreqSpinner,4000
depUpdateTimeSpinner,10
counterUpdateTimeSpinner,0.0
