newTemplate,YOYOpICOz_1uW_angular_exc
solImportFileSelectionPattern,1
lineEdit,
experimentName,test
solScanFileTemplate,
imgScanFileTemplate,gb
spadMode,free running
solAnalysisRemoveWorstSpinner,0
scanImgFileNum,1
expStrctFctrRbstIntrpPnts,3
tdcCalibGating,40
solScanFloatingAmp,0
circAoSampFreq,10000
circDiameter,25
circSpeed,25
numOfCircles,3
maxLineLen,100
angAoSampFreq,10000
angle,145
lineShift,2
solAngScanSpeed,8800
maxWidth,42
solPointsPerLine,102
solTotPointsPerLine,125
solNumLines,22
imgScanNumLines,80
imgScanPPL,1000
imgScanLineFreq,20
imgScanNumPlanes,1
depPow,260
depCurr,2100
stageSteps,250
spadGateWidth,98
spadEffGateWidth,1
solAnalysisRemoveOverSpinner,2.0
expStrctFctrGMin,0.01
customGateLifetimesLower,0.5
customGateLifetimesUpper,8.0
solScanMaxFileSize,20.0
solLinFrac,0.9
solAngActualSpeed,8800.0
solActualScanFreq,40.0
solScanDur,25.0
imgScanDim1,1.0
imgScanDim2,1.0
imgScanDim3,0.0
imgScanLinFrac,0.9
xAOV,0.03303
yAOV,0.10135
zAOV,4.63069
axisMoveUm,5.0
psdDelay,0.0
psdEffDelay,49.61
dataMonth,6
dataYear,2023
dataDay,4
dataTemplate1,YOYOpICOz_1uW_angular_exc_134622_*.pkl
solImportUseDontUse,Use
importedSolDataTemplates_2,
importedSolDataTemplates_3,
importedSolDataTemplates1,
loadedExperimentNames,
gateUnits,lifetimes
assignedGates,
gateMeasType,STED
availableGates,
importedSolDataTemplates2,
solMeasPreset,Standard Angular
solScanType,angular
solScanDurUnits,seconds
imgScanPreset,GB - XY single bead
imgScanType,XY
imgShowMethod,Forward scan - normalized
avgInterval,5
posAxis,X
importStacked,1
analysisStacked,1
solScanParamsStacked,0
depModeStacked,0
imageDataImport,False
solDataImport,True
solImportUseAll,False
solImportUse,True
solAnalysisRemoveOver,True
solAnalysisRemoveWorst,False
solAveragingPlotTemporal,True
solAveragingPlotSpatial,False
assignLoadedMeas,False
assignRawData,True
regularSolMeas,False
repeatSolMeas,True
finalSolMeas,False
currMode,True
powMode,False
numPlaneShownChoice,0
pixel_clock1,99
framerate1,99
exposure1,99
pixel_clock2,99
framerate2,99
exposure2,99
tabWidget,0
tabWidget_2,1
tabWidget_5,0
tabWidget_4,0
tabWidget_3,0
solImportReCorrelate,False
solImportAutoLoadProcessed,False
bwMask,False
normRows,False
circShouldPrecess,False
shouldFit,True
accumAcf,True
autoCrosshair,True
alwaysSaveImg,False
autoExp1,False
camTranspose1,False
grayscaleMode1,True
measureBeamDiameter1,False
autoExp2,False
camTranspose2,True
grayscaleMode2,True
measureBeamDiameter2,False
scaleImgScan,299
