newTemplate,ATTO300bpFreshlyDiluted40X_angular_exc
solImportFileSelectionPattern,1
lineEdit,
experimentName,test
solScanFileTemplate,
imgScanFileTemplate,gb
spadMode,free running
expStrctFctrRbstIntrpPnts,3
tdcCalibGating,40
solAnalysisRemoveWorstSpinner,0
scanImgFileNum,1
solScanFloatingAmp,0
maxLineLen,100
angAoSampFreq,10000
angle,120
lineShift,2
solAngScanSpeed,8800
maxWidth,42
solPointsPerLine,102
solTotPointsPerLine,125
solNumLines,22
circAoSampFreq,10000
circDiameter,25
circSpeed,25
numOfCircles,3
imgScanNumLines,80
imgScanPPL,1000
imgScanLineFreq,20
imgScanNumPlanes,1
currPlane,0
depPow,130
depCurr,1500
stageSteps,250
spadGateWidth,98
spadEffGateWidth,1
expStrctFctrGMin,0.01
customGateLifetimesLower,5.0
customGateLifetimesUpper,20.0
solAnalysisRemoveOverSpinner,2.0
solScanMaxFileSize,20.0
solLinFrac,0.9
solAngActualSpeed,8800.0
solActualScanFreq,40.0
solScanDur,5.0
imgScanDim1,15.0
imgScanDim2,15.0
imgScanDim3,10.0
imgScanLinFrac,0.9
xAOV,0.0
yAOV,0.0
zAOV,5.0
axisMoveUm,5.0
psdDelay,0.0
psdEffDelay,49.61
dataMonth,4
dataYear,2023
dataDay,16
dataTemplate1,ATTO300bpFreshlyDiluted40X_angular_exc_161948_*.pkl
solImportUseDontUse,Use
importedSolDataTemplates_2,
importedSolDataTemplates_3,
loadedExperimentNames,
gateUnits,ns
assignedGates,
gateMeasType,STED
availableGates,
importedSolDataTemplates2,
importedSolDataTemplates1,
solMeasPreset,Standard Static
solScanType,static
solScanDurUnits,seconds
imgScanPreset,Locate Plane - YZ Coarse
imgScanType,YZ
imgShowMethod,Forward scan - actual counts per pixel
avgInterval,5
posAxis,X
importStacked,1
analysisStacked,1
solScanParamsStacked,2
depModeStacked,0
imageDataImport,False
solDataImport,True
solImportUseAll,True
solImportUse,False
assignLoadedMeas,False
assignRawData,True
solAnalysisRemoveOver,True
solAnalysisRemoveWorst,False
solAveragingPlotTemporal,True
solAveragingPlotSpatial,False
regularSolMeas,True
repeatSolMeas,False
finalSolMeas,False
currMode,True
powMode,False
numPlaneShownChoice,0
pixel_clock1,99
framerate1,99
exposure1,99
pixel_clock2,99
framerate2,99
exposure2,99
tabWidget,0
tabWidget_2,0
tabWidget_4,0
tabWidget_3,0
tabWidget_5,0
solImportReCorrelate,False
solImportAutoLoadProcessed,False
bwMask,False
normRows,False
circShouldPrecess,False
accumAcf,True
autoCrosshair,True
alwaysSaveImg,False
autoExp1,False
camTranspose1,False
grayscaleMode1,True
measureBeamDiameter1,False
autoExp2,False
camTranspose2,True
grayscaleMode2,True
measureBeamDiameter2,False
scaleImgScan,292
