imgScanFileTemplate,gb
newTemplate,YOYO_30kbp_CNCP_OC_1in150_1uW_Gated2ns_angular_sted_260mW
solImportFileSelectionPattern,1
searchQuery,
lineEdit,
experimentName,test
solScanFileTemplate,
spadMode,free running
imgScanNumLines,80
imgScanPPL,1000
imgScanLineFreq,20
imgScanNumPlanes,1
expStrctFctrRbstIntrpPnts,3
tdcCalibGating,40
scanImgFileNum,1
solAnalysisRemoveWorstSpinner,0
solScanFloatingAmp,0
circAoSampFreq,10000
circDiameter,25
circSpeed,20000
numOfCircles,2564
maxLineLen,100
angAoSampFreq,10000
angle,145
lineShift,2
solAngScanSpeed,8800
maxWidth,42
solPointsPerLine,102
solTotPointsPerLine,125
solNumLines,22
depPow,260
depCurr,1500
stageSteps,250
spadGateWidth,98
spadEffGateWidth,1
imgScanDim1,15.0
imgScanDim2,15.0
imgScanDim3,0.0
imgScanLinFrac,0.9
expStrctFctrGMin,0.01
customGateLifetimesLower,0.5
customGateLifetimesUpper,99.0
solAnalysisRemoveDbscanSpinner,0.25
solAnalysisRemoveOverSpinner,2.0
solScanMaxFileSize,20.0
solScanStageDwell,5.0
solLinFrac,0.9
solAngActualSpeed,8800.0
solActualScanFreq,40.0
solScanDur,3.0
xAOV,0.0
yAOV,0.0
zAOV,5.0
axisMoveUm,5.0
psdDelay,0.0
psdEffDelay,49.61
imgScanPreset,Locate Plane - YZ Coarse
imgScanType,YZ
imgShowMethod,Forward scan - normalized
dataMonth,1
dataYear,2024
dataDay,16
dataTemplate1,YOYO_30kbp_CNCP_OC_1in150_1uW_Gated2ns_angular_sted_260mW_122402_*.pkl
solImportUseDontUse,Use
importedSolDataTemplates_2,
importedSolDataTemplates_3,
loadedExperimentNames,
gateUnits,lifetimes
assignedGates,
gateMeasType,STED
availableGates,
importedSolDataTemplates2,
importedSolDataTemplates1,
solMeasPreset,Standard Static
solScanStagePattern,None
solScanType,static
solScanDurUnits,seconds
avgInterval,5
posAxis,X
importStacked,1
analysisStacked,1
solScanParamsStacked,2
depModeStacked,0
imageDataImport,False
solDataImport,True
solImportUseAll,False
solImportUse,True
assignLoadedMeas,False
assignRawData,True
solAnalysisRemoveDbscan,False
solAnalysisRemoveOver,True
solAnalysisRemoveWorst,False
solAveragingPlotTemporal,True
solAveragingPlotSpatial,False
regularSolMeas,False
repeatSolMeas,True
finalSolMeas,False
currMode,True
powMode,False
numPlaneShownChoice,0
pixel_clock1,99
framerate1,99
exposure1,5
pixel_clock2,99
framerate2,99
exposure2,99
tabWidget,1
tabWidget_2,0
tabWidget_4,0
tabWidget_3,0
tabWidget_5,1
autoCrosshair,True
alwaysSaveImg,False
solImportReCorrelate,False
solImportAutoLoadProcessed,False
bwMask,False
normRows,False
circShouldPrecess,True
shouldPlot,True
shouldFit,True
accumAcf,False
autoExp1,False
camTranspose1,False
grayscaleMode1,True
measureBeamDiameter1,False
autoExp2,False
camTranspose2,True
grayscaleMode2,True
measureBeamDiameter2,False
